ticker,company_name,isin,market_cap_usd_m,sales_usd_m
III,3i Group Plc,GB00B1YW4409,14285.19,1408.93
ABBN,Abb Ltd-Reg,CH0012221716,56089.01,32084.98
ACS,Acs Actividades Cons Y Serv,ES0167050915,7098.69,38644.06
ADM,Admiral Group Plc,GB00B02J6398,6526.91,4860.98
ADBE,Adobe Inc,US00724F1012,183821.04,19368.0
AMD,Advanced Micro Devices,US0079031078,145554.02,22680.0
6857,Advantest Corp,JP3122400009,11076.4,3221.57
8267,Aeon Co Ltd,JP3388200002,16742.98,63262.01
A,Agilent Technologies Inc,US00846U1016,38148.01,6833.0
1299,Aia Group Ltd,HK0000069689,122871.55,27521.17
AI,Air Liquide Sa,FR0000120073,68526.21,29852.73
AIR.FP,Airbus Se,NL0000235190,84676.74,70768.27
7259,Aisin Corp,JP3102000001,9101.59,32510.24
2802,Ajinomoto Co Inc,JP3119600009,13785.28,9530.34
AKRBP,Aker Bp Asa,NO0010345853,20827.53,13584.51
ALB,Albemarle Corp,US0126531013,27438.33,9617.2
ALV,Allianz Se-Reg,DE0008404005,71853.68,134771.77
GOOGL,Alphabet Inc-Cl A,US02079K3059,1492384.36,307157.0
ALO,Alstom,FR0010220475,8443.38,19157.16
AWK,American Water Works Co Inc,US0304201033,27493.82,4234.0
ADI,Analog Devices Inc,US0326541051,87498.95,12305.54
AAL,Anglo American Plc,GB00B1XZS820,44656.41,30661.63
ABI,Anheuser-Busch Inbev Sa/Nv,BE0974293251,111030.32,59391.39
ANTO,Antofagasta Plc,GB0000456144,12797.85,6325.66
AMAT,Applied Materials Inc,US0382221051,90004.74,26454.0
ARGX,Argenx Se,NL0010832176,19960.69,1226.55
ANET,Arista Networks Inc,US0404131064,33631.55,5860.17
ALL,Aristocrat Leisure Ltd,AU000000ALL7,16591.79,4179.78
ASM,Asm International Nv,NL0000334118,14104.31,2848.56
ASML,Asml Holding Nv,NL0010273215,217574.91,29799.64
ASSAB,Assa Abloy Ab-B,SE0007100581,24732.66,13255.36
AZN,Astrazeneca Plc,GB0009895292,204351.5,45819.42
AUTO,Auto Trader Group Plc,GB00BVYVFW23,6943.9,729.91
ADSK,Autodesk Inc,US0527691069,44195.34,5440.0
AV/,Aviva Plc,GB00BPQY8M80,13373.08,51378.55
CS,Axa Sa,FR0000120628,51533.19,109372.58
BBVA,Banco Bilbao Vizcaya Argenta,ES0113211835,26888.69,68952.72
SAN,Banco Santander Sa,ES0113900J37,42296.48,136833.86
7832,Bandai Namco Holdings Inc,JP3778630008,16333.64,6954.31
LUMI,Bank Leumi Le-Israel,IL0006046119,14380.7,9894.0
BIRG,Bank Of Ireland Group Plc,IE00BD1RP616,6035.72,9680.0
BAYN,Bayer Ag-Reg,DE000BAY0017,56692.83,51510.98
BMW,Bayerische Motoren Werke Ag,DE0005190003,50975.94,168143.56
BEAN,Belimo Holding Ag-Reg,CH1101098163,4693.73,956.02
BHP,Bhp Group Ltd-Di,AU000000BHP4,131513.33,56303.62
BNP,Bnp Paribas,FR0000131104,55421.0,157616.88
BOL,Bollore Se,FR0000039299,14332.52,14791.96
BKNG,Booking Holdings Inc,US09857L1089,76273.41,21365.0
BP/,Bp Plc,GB0007980591,90104.24,210168.6
BXB,Brambles Ltd,AU000000BXB1,10917.62,6621.33
5108,Bridgestone Corp,JP3830800003,27061.01,30684.17
BATS,British American Tobacco Plc,GB0002875804,93533.15,33983.82
AVGO,Broadcom Inc,US11135F1012,213130.93,35819.0
BLDR,Builders Firstsource Inc,US12008R1077,11271.1,17097.33
CDNS,Cadence Design Sys Inc,US1273871087,48704.55,4089.99
CICT,Capitaland Integrated Commer,SG1M51904654,10230.58,1179.49
CA,Carrefour Sa,FR0000120172,12911.42,91812.97
CARR,Carrier Global Corp,US14448C1045,33539.48,22098.0
4519,Chugai Pharmaceutical Co Ltd,JP3519400000,45158.12,7905.18
CFR,Cie Financiere Richemont-Reg,CH0210483332,64842.0,22496.33
1,Ck Hutchison Holdings Ltd,KYG217651051,25622.34,35199.73
NET,Cloudflare Inc - Class A,US18915M1071,15881.22,1296.74
COL,Coles Group Ltd,AU0000030678,17311.35,28957.65
COLOB,Coloplast-B,DK0060448595,24782.7,3555.53
CBK,Commerzbank Ag,DE000CBK1001,8131.95,24299.49
CBA,Commonwealth Bank Of Austral,AU000000CBA7,116518.55,43567.73
SGO,Compagnie De Saint Gobain,FR0000125007,22521.61,51842.95
CPG,Compass Group Plc,GB00BD6K4575,41059.82,38576.5
3750,Contemporary Amperex Techn-A,CNE100003662,186105.15,56351.59
CON,Continental Ag,DE0005439004,13565.92,44788.94
CPRT,Copart Inc,US2172041061,29193.32,4236.82
CNM,Core & Main Inc,US21874C1027,5554.65,6702.0
ACA,Credit Agricole Sa,FR0000045072,26559.89,105538.21
CRWD,Crowdstrike Holdings Inc - A,US22788C1053,41069.18,3055.55
CSL,Csl Ltd,AU000000CSL8,97335.05,14860.4
CYBR,Cyberark Software Ltd/Israel,IL0011334468,5251.18,751.89
8750,Dai-Ichi Life Holdings Inc,JP3476480003,17633.04,63315.91
4568,Daiichi Sankyo Co Ltd,JP3475350009,50649.13,10606.1
1925,Daiwa House Industry Co Ltd,JP3505000004,15841.21,34452.84
8601,Daiwa Securities Group Inc,JP3502200003,6968.03,8500.3
BN,Danone,FR0000120644,37240.03,29823.97
DSY,Dassault Systemes Se,FR0014003TT8,54383.34,6435.39
DBS,Dbs Group Holdings Ltd,SG1L01001701,59057.57,26170.28
DBK,Deutsche Bank Ag-Registered,DE0005140008,16848.47,65566.02
DB1,Deutsche Boerse Ag,DE0005810055,31775.84,8472.71
DTE,Deutsche Telekom Ag-Reg,DE0005557508,93340.9,121075.74
DGE,Diageo Plc,GB0002374006,103262.62,20585.79
DLR,Digital Realty Trust Inc,US2538681030,36782.52,5477.06
DNB,Dnb Bank Asa,NO0010161896,29479.47,17439.09
ETN,Eaton Corp Plc,IE00B8KQN827,56526.33,23196.0
ECL,Ecolab Inc,US2788651006,45887.64,15320.2
EDPR,Edp Renovaveis Sa,ES0127797019,23418.68,2420.91
EDP,Edp-Energias De Portugal Sa,PTEDP0AM0009,19537.56,17769.77
ENEL,Enel Spa,IT0003128367,48678.15,98804.81
5020,Eneos Holdings Inc,JP3386450005,11979.87,91756.44
ENGI,Engie,FR0010208488,28959.4,89279.43
ENI,Eni Spa,IT0003132476,40482.67,101338.35
ENT,Entain Plc,IM00B5VQMV65,8369.32,5929.95
EPIA,Epiroc Ab-A,SE0015658109,18779.82,5686.9
EQIX,Equinix Inc,US29444U7000,59365.33,8188.14
EBS,Erste Group Bank Ag,AT0000652011,10835.33,25076.96
EL,Essilorluxottica,FR0000121667,69143.44,27460.2
ENX,Euronext Nv,NL0006294274,8201.31,2398.51
EXPN,Experian Plc,GB00B19NLV48,30491.23,7222.17
EXR,Extra Space Storage Inc,US30225T1025,25485.35,2560.24
RACE,Ferrari Nv,NL0011585146,51175.83,6455.66
FSLR,First Solar Inc,US3364331070,8181.4,3318.6
FPH,Fisher & Paykel Healthcare C,NZFAPE0001S2,7486.46,1071.78
FMG,Fortescue Metals Group Ltd,AU000000FMG4,38757.5,18431.35
FTNT,Fortinet Inc,US34959E1091,46496.68,5304.8
FME,Fresenius Medical Care Ag &,DE0005785802,12985.58,21036.18
FRE,Fresenius Se & Co Kgaa,DE0005785604,15527.46,24112.42
4901,Fujifilm Holdings Corp,JP3814000000,28378.93,19606.68
27,Galaxy Entertainment Group L,HK0027032686,25369.24,2938.15
G1A,Gea Group Ag,DE0006602006,6351.34,5810.48
GLEN,Glencore Plc,JE00B4T3BW64,70431.42,218023.04
RMS,Hermes International,FR0000052292,128583.76,14518.92
6501,Hitachi Ltd,JP3788600009,47583.68,64421.89
7267,Honda Motor Co Ltd,JP3854600008,45366.53,135276.02
388,Hong Kong Exchanges & Clear,HK0388045442,59342.91,2605.22
7741,Hoya Corp,JP3837800006,35638.68,5049.87
HSBA,Hsbc Holdings Plc,GB0005405286,126056.59,135428.87
HUBS,Hubspot Inc,US4435731009,14133.91,2170.23
IAG,Ia Financial Corp Inc,CA45075E1043,5378.14,7064.99
IBE,Iberdrola Sa,ES0144580Y14,64793.87,53142.7
5019,Idemitsu Kosan Co Ltd,JP3142500002,7236.41,57737.05
IMCD,Imcd Nv,NL0010801007,8455.09,4803.93
IMB,Imperial Brands Plc,GB0004544929,21330.8,22474.78
INDT,Indutrade Ab,SE0001515552,7809.56,3000.22
IFX,Infineon Technologies Ag,DE0006231004,33371.85,17635.3
INGA,Ing Groep Nv,NL0011821202,35106.75,65089.16
IR,Ingersoll-Rand Inc,US45687V1061,19021.87,6876.1
ISP,Intesa Sanpaolo,IT0000072618,33909.9,52414.97
ISRG,Intuitive Surgical Inc,US46120E6023,80887.26,7124.1
LATOB,Investment Ab Latour-B Shs,SE0010100958,13411.54,2412.81
INVEB,Investor Ab-B Shs,SE0015811963,55369.07,6590.13
DSCT,Israel Discount Bank-A,IL0006912120,6907.22,6413.47
8001,Itochu Corp,JP3143600009,44796.01,92932.88
2914,Japan Tobacco Inc,JP3726800000,35396.1,20208.65
KBC,Kbc Group Nv,BE0003565737,21331.62,28728.59
KEP,Keppel Corp Ltd,SG1U68934629,8756.53,5187.24
6861,Keyence Corp,JP3236200006,95334.23,6405.21
KGF,Kingfisher Plc,GB0033195214,5950.99,16595.2
KLAC,Kla Corp,US4824801009,53894.75,9793.87
LI,Klepierre,FR0000121964,6137.32,1618.63
3038,Kobe Bussan Co Ltd,JP3291200008,7374.4,3282.99
6301,Komatsu Ltd,JP3304200003,21359.23,25647.47
KPN,Koninklijke Kpn Nv,NL0000009082,13828.03,5881.32
PHIA,Koninklijke Philips Nv,NL0000009538,18599.15,19646.56
OR,L'oreal,FR0000120321,193080.75,44531.58
LEG,Leg Immobilien Se,DE000LEG1110,6252.19,1394.69
LR,Legrand Sa,FR0010307819,20938.35,9101.39
LLOY,Lloyds Banking Group Plc,GB0008706128,37346.87,68304.57
LOGN,Logitech International-Reg,CH0025751329,9305.59,4326.16
LONN,Lonza Group Ag-Reg,CH0013841017,41699.72,7477.56
MC,Lvmh Moet Hennessy Louis Vui,FR0000121014,324894.03,93159.22
MQG,Macquarie Group Ltd,AU000000MQG1,46489.54,19801.82
MRVL,Marvell Technology Inc,US5738741041,45036.2,5507.7
META,Meta Platforms Inc-Class A,US30303M1027,458971.46,134902.0
MCHP,Microchip Technology Inc,US5950171042,36834.12,7634.4
MU,Micron Technology Inc,US5951121038,68273.65,25111.0
MSFT,Microsoft Corp,US5949181045,2009915.31,245122.0
8058,Mitsubishi Corp,JP3898400001,43097.07,129573.29
8593,Mitsubishi Hc Capital Inc,JP3499800005,6881.74,12916.43
8031,Mitsui & Co Ltd,JP3893600001,35168.13,88235.48
MZTF,Mizrahi Tefahot Bank Ltd,IL0006954379,9251.26,6832.23
MDB,Mongodb Inc,US60937P1066,19747.9,1683.01
MPWR,Monolithic Power Systems Inc,US6098391054,21036.46,1821.07
MUV2,Muenchener Rueckver Ag-Reg,DE0008430026,31221.52,69996.2
NAB,National Australia Bank Ltd,AU000000NAB4,66307.04,34323.47
NG/,National Grid Plc,GB00BDR05C01,48805.62,25378.63
NEM,Nemetschek Se,DE0006452907,7095.33,920.81
NESTE,Neste Oyj,FI0009013296,34836.98,24673.63
NESN,Nestle Sa-Reg,CH0038863350,334956.19,103528.01
NFLX,Netflix Inc,US64110L1061,100739.09,33723.3
NXT,Next Plc,GB0032089863,10192.57,7020.36
NEE,Nextera Energy Inc,US65339F1012,157906.48,22809.0
NIBEB,Nibe Industrier Ab-B Shs,SE0015988019,18386.52,4396.34
6594,Nidec Corp,JP3734800000,39788.49,15542.48
7974,Nintendo Co Ltd,JP3756600007,56658.93,11070.8
NN,Nn Group Nv,NL0010773842,13939.27,21640.52
NOKIA,Nokia Oyj,FI0009000681,29360.64,24068.09
4307,Nomura Research Institute Lt,JP3762800005,17502.23,4877.35
NDA,Nordea Bank Abp,FI4000297767,35760.77,29776.39
NST,Northern Star Resources Ltd,AU000000NST8,5929.49,3262.21
NOVN,Novartis Ag-Reg,CH0012005267,206659.96,45458.39
NVDA,Nvidia Corp,US67066G1040,444749.98,60922.0
NXPI,Nxp Semiconductors Nv,NL0009538784,47634.5,13276.0
4684,Obic Co Ltd,JP3173400007,15352.66,738.93
OKTA,Okta Inc,US6792951054,15213.05,2263.0
OMV,Omv Ag,AT0000743059,13977.33,42672.25
ON,On Semiconductor,US6821891057,27160.95,8253.0
4716,Oracle Corp Japan,JP3689500001,7708.03,1619.32
ORA,Orange,FR0000133308,27362.6,47710.13
4661,Oriental Land Co Ltd,JP3198900007,51900.86,4095.55
8591,Orix Corp,JP3200450009,21182.87,18310.71
PANW,Palo Alto Networks Inc,US6974351057,47633.69,8027.5
7532,Pan Pacific International Ho,JP3639650005,9575.18,13873.24
PNDORA,Pandora A/S,DK0060252690,6413.32,4083.35
PNR,Pentair Plc,IE00BLS09M33,8165.78,4104.5
RI,Pernod Ricard Sa,FR0000120693,49169.83,12610.52
PST,Poste Italiane Spa,IT0003796171,10738.7,21777.85
PRX,Prosus Nv,NL0013654783,138129.03,5482.53
QBE,Qbe Insurance Group Ltd,AU000000QBE9,12057.07,21649.68
4755,Rakuten Group Inc,JP3967200001,7343.32,14733.32
REA,Rea Group Ltd,AU000000REA9,11136.53,1111.67
RKT,Reckitt Benckiser Group Plc,GB00B24CGK77,56378.31,18160.59
REC,Recordati Industria Chimica,IT0003828271,8929.31,2251.67
6098,Recruit Holdings Co Ltd,JP3970300004,57695.38,22623.42
REL,Relx Plc,GB00B2B0DG97,54487.38,11389.69
REP,Repsol Sa,ES0173516115,18410.46,63741.83
RSG,Republic Services Inc,US7607591002,41994.54,14964.5
RHM,Rheinmetall Ag,DE0007030009,8093.77,7759.57
RIO,Rio Tinto Plc,GB0007188757,71965.45,54050.93
ROG,Roche Holding Ag-Genusschein,CH0012032048,280786.93,65364.32
ROK,Rockwell Automation Inc,US7739031091,27956.26,9052.0
ROCKB,Rockwool A/S-B Shs,DK0010219153,4792.1,3914.37
RR/,Rolls-Royce Holdings Plc,GB00B63H8491,8795.59,20496.72
SAF.FP,Safran Sa,FR0000073272,44942.69,25574.37
SGE,Sage Group Plc/The,GB00B8C3BL03,8425.36,2715.32
SBRY,Sainsbury (J) Plc,GB00B019KW72,6133.05,41807.62
CRM,Salesforce Inc,US79466L3024,179398.5,34857.0
SAP,Sap Se,DE0007164600,110467.89,33744.85
SCHP,Schindler Holding-Part Cert,CH0024638196,19307.22,12795.45
SU.FP,Schneider Electric Se,FR0000121972,73113.79,38821.66
SCHN,Schnitzer Steel Inds Inc-A,US8068821060,954.33,2882.22
G24,Scout24 Se,DE000A12DM80,4488.5,550.52
1928,Sekisui House Ltd,JP3420600003,12035.27,20575.62
SHEL,Shell Plc-New,GB00BP6MXD84,187142.34,301865.44
SIE.GR,Siemens Ag-Reg,DE0007236101,89912.54,84093.41
ENR.GR,Siemens Energy Ag,DE000ENER6Y0,10953.8,33649.69
SHL,Siemens Healthineers Ag,DE000SHL1006,56097.85,23443.08
SIKA,Sika Ag,CH0418792922,34864.71,12511.13
1308,Sitc International Holdings,KYG8187G1055,9175.74,2428.97
660,Sk Hynix Inc,KR7000660001,55433.06,25076.01
SRG,Snam Spa,IT0003153415,16632.63,4589.13
SNOW,Snowflake Inc-Class A,US8334451098,44947.53,2806.49
GLE,Societe Generale Sa,FR0000130809,18045.42,90471.05
9434,Softbank Corp,JP3732000009,53721.34,40287.22
9984,Softbank Group Corp,JP3436100006,71390.72,44740.38
6758,Sony Group Corp,JP3435000009,107115.02,86221.29
SFM,Sprouts Farmers Market Inc,US85208M1027,2998.18,6837.38
SSE,Sse Plc,GB0007908733,22858.18,13369.74
STLAM,Stellantis Nv,NL00150001Q9,41140.18,204958.29
STMPA,Stmicroelectronics Nv,NL0000226223,32249.01,17289.32
8053,Sumitomo Corp,JP3404600003,17037.88,45839.38
SWECB,Sweco Ab-B Shs,SE0014960373,3684.22,2688.09
SNPS,Synopsys Inc,US8716071076,54081.1,5852.56
8795,T&D Holdings Inc,JP3539220008,6551.83,14482.18
TSM,Taiwan Semiconductor Manufac,TW0002330008,434778.5,69359.57
4502,Takeda Pharmaceutical Co Ltd,JP3463000004,45932.03,28233.9
6762,Tdk Corp,JP3538800008,11923.0,13931.51
669,Techtronic Industries Co Ltd,HK0669013440,20755.78,13731.5
TEL2B,Tele2 Ab-B Shs,SE0005190238,7740.24,2742.38
700,Tencent Holdings Ltd,KYG875721634,392780.2,85958.54
TRN,Terna-Rete Elettrica Naziona,IT0003242622,14922.98,3376.76
4543,Terumo Corp,JP3546800008,24682.01,6104.42
TSCO,Tesco Plc,GB00BLGZ9862,23536.26,87178.47
TSLA,Tesla Inc,US88160R1014,854462.54,96773.0
TTEK,Tetra Tech Inc,US88162G1031,7934.4,4522.55
TMO,Thermo Fisher Scientific Inc,US8835561023,227803.48,42857.0
8766,Tokio Marine Holdings Inc,JP3910660004,39083.59,46882.7
8035,Tokyo Electron Ltd,JP3571400005,52565.88,12121.44
BLD,Topbuild Corp,US89055F1030,6526.41,5194.69
TTE,Totalenergies Se,FR0000120271,131858.66,218987.0
6201,Toyota Industries Corp,JP3634600005,19036.55,25382.82
7203,Toyota Motor Corp,JP3633400001,257783.35,298613.49
TT,Trane Technologies Plc,IE00BK9ZQ967,33177.77,17677.6
4704,Trend Micro Inc,JP3637300009,7722.76,1768.95
UBSG,Ubs Group Ag-Reg,CH0244767585,53453.41,71580.95
UCB,Ucb Sa,BE0003739530,15980.24,5679.11
URW,Unibail-Rodamco-Westfield,FR0013326246,7354.41,3309.93
8113,Unicharm Corp,JP3951600000,21898.23,6698.98
UCG,Unicredit Spa,IT0005239360,19215.4,50568.07
VWS,Vestas Wind Systems A/S,DK0061539921,22108.05,16632.83
VOD,Vodafone Group Plc,GB00BH4HKS39,40688.03,40511.51
VNA,Vonovia Se,DE000A1ML7J1,24976.69,5329.95
WCN,Waste Connections Inc,CA94106B1013,32767.07,8023.24
WM,Waste Management Inc,US94106L1098,66142.48,20426.0
WES,Wesfarmers Ltd,AU000000WES1,36405.66,29198.28
288,Wh Group Ltd,KYG960071028,9823.7,26236.16
1997,Wharf Real Estate Investment,KYG9593A1040,13557.78,1699.6
WIX,Wix.Com Ltd,IL0011301780,3390.59,1561.67
WKL.NA,Wolters Kluwer,NL0000395903,27657.23,6038.11
XEL,Xcel Energy Inc,US98389B1008,38261.9,14213.0
XYL,Xylem Inc,US98419M1009,15711.29,7367.0
ZS,Zscaler Inc,US98980G1022,21096.4,2167.77
ZURN,Zurich Insurance Group Ag,CH0011075394,64250.01,78240.65
