portfolio,ticker,isin,holdings,cusip,sedol,pct_of_fund,shares,market_value
Pictet - AI-Enhanced International Equities ETF,4901,JP3814000000,FUJIFILM HOLDINGS CORP /JPY/,J14208102,6356525,0.25,1331,"26,562"
Pictet - AI-Enhanced International Equities ETF,6201,JP3634600005,TOYOTA INDUSTRIES CORP /JPY/,J92628106,6900546,0.25,199,"25,852"
Pictet - AI-Enhanced International Equities ETF,SHL,DE000SHL1006,SIEMENS HEALTHINEERS AG /EUR/,D6T479107,BD594Y4,0.25,532,"26,687"
Pictet - AI-Enhanced International Equities ETF,TRN,IT0003242622,TERNA-RETE ELETTRICA NAZ /EUR/,T9471R100,B01BN57,0.25,2409,"26,048"
Pictet - AI-Enhanced International Equities ETF,PHIA,NL0000009538,KONINKLIJKE PHILIPS NV /EUR/,N7637U112,5986622,0.24,862,"24,927"
Pictet - AI-Enhanced International Equities ETF,STMPA,NL0000226223,STMICROELECTRONICS NV /EUR/,N83574108,5962332,0.24,903,"25,353"
Pictet - AI-Enhanced International Equities ETF,2802,JP3119600009,AJINOMOTO CO INC /JPY/,J00882126,6010906,0.23,1087,"24,665"
Pictet - AI-Enhanced International Equities ETF,1925,JP3505000004,DAIWA HOUSE INDUSTRY CO  /JPY/,J11508124,6251363,0.23,712,"24,160"
Pictet - AI-Enhanced International Equities ETF,EL,FR0000121667,ESSILORLUXOTTICA /EUR/,F31665106,7212477,0.22,77,"23,387"
Pictet - AI-Enhanced International Equities ETF,NAB,AU000000NAB4,NATIONAL AUSTRALIA BANK  /AUD/,Q65336119,6624608,0.22,749,"22,510"
Pictet - AI-Enhanced International Equities ETF,UCB,BE0003739530,UCB SA /EUR/,B93562120,5596991,0.22,76,"22,938"
Pictet - AI-Enhanced International Equities ETF,BAYN,DE000BAY0017,BAYER AG-REG /EUR/,D0712D163,5069211,0.22,439,"23,051"
Pictet - AI-Enhanced International Equities ETF,KEP,SG1U68934629,KEPPEL LTD /SGD/,Y4722Z120,B1VQ5C0,0.22,2661,"23,272"
Pictet - AI-Enhanced International Equities ETF,DSCT,IL0006912120,ISRAEL DISCOUNT BANK A /ILS/,465074201,6451271,0.22,2022,"23,351"
Pictet - AI-Enhanced International Equities ETF,4307,JP3762800005,NOMURA RESEARCH INSTITUT /JPY/,J5900F106,6390921,0.22,610,"22,690"
Pictet - AI-Enhanced International Equities ETF,288,KYG960071028,WH GROUP LTD /HKD/,G96007102,BLLHKZ1,0.21,18022,"21,614"
Pictet - AI-Enhanced International Equities ETF,CA,FR0000120172,CARREFOUR SA /EUR/,F13923119,5641567,0.21,1344,"22,302"
Pictet - AI-Enhanced International Equities ETF,DNB,NO0010161896,DNB BANK ASA /NOK/,R1R15X100,BNG7113,0.21,761,"21,832"
Pictet - AI-Enhanced International Equities ETF,ISP,IT0000072618,INTESA SANPAOLO /EUR/,T55067101,4076836,0.21,3106,"21,639"
Pictet - AI-Enhanced International Equities ETF,SHEL,GB00BP6MXD84,SHELL PLC-NEW /GBP/,G80827101,BP6MXD8,0.21,566,"21,795"
Pictet - AI-Enhanced International Equities ETF,VNA,DE000A1ML7J1,VONOVIA SE /EUR/,D9581T100,BBJPFY1,0.2,687,"20,350"
Pictet - AI-Enhanced International Equities ETF,ORA,FR0000133308,ORANGE SA /EUR/,F6866T100,5176177,0.2,1142,"21,205"
Pictet - AI-Enhanced International Equities ETF,ENI,IT0003132476,ENI SPA /EUR/,T3643A145,7145056,0.2,1008,"20,914"
Pictet - AI-Enhanced International Equities ETF,7267,JP3854600008,HONDA MOTOR CO LTD /JPY/,J22302111,6435145,0.2,2111,"21,167"
Pictet - AI-Enhanced International Equities ETF,ABI,BE0974293251,ANHEUSER-BUSCH INBEV SA/ /EUR/,B639CJ108,BYYHL23,0.2,286,"20,348"
Pictet - AI-Enhanced International Equities ETF,4755,JP3967200001,RAKUTEN GROUP INC /JPY/,J64264104,6229597,0.19,3202,"19,279"
Pictet - AI-Enhanced International Equities ETF,NIBEB,SE0015988019,NIBE INDUSTRIER AB-B SHS /SEK/,W6S38Z126,BN7BZM3,0.19,5051,"19,459"
Pictet - AI-Enhanced International Equities ETF,REP,ES0173516115,REPSOL SA /EUR/,E8471S130,5669354,0.19,1020,"19,779"
Pictet - AI-Enhanced International Equities ETF,ROCKB,DK0010219153,ROCKWOOL A/S-B SHS /DKK/,K8254S250,BRJCHK4,0.19,578,"19,797"
Pictet - AI-Enhanced International Equities ETF,SAF.FP,FR0000073272,SAFRAN SA /EUR/,F4035A557,B058TZ6,0.19,54,"19,236"
Pictet - AI-Enhanced International Equities ETF,INDT,SE0001515552,INDUTRADE AB /SEK/,W4939U106,B0LDBX7,0.19,820,"19,450"
Pictet - AI-Enhanced International Equities ETF,BMW,DE0005190003,BAYERISCHE MOTOREN WERKE /EUR/,D12096109,5756029,0.18,176,"18,292"
Pictet - AI-Enhanced International Equities ETF,4684,JP3173400007,OBIC CO LTD /JPY/,J5946V107,6136749,0.18,629,"18,220"
Pictet - AI-Enhanced International Equities ETF,7532,JP3639650005,PAN PACIFIC INTERNATIONA /JPY/,J6352W100,6269861,0.17,3070,"18,050"
Pictet - AI-Enhanced International Equities ETF,7259,JP3102000001,AISIN CORP /JPY/,J00714105,6010702,0.17,1013,"17,965"
Pictet - AI-Enhanced International Equities ETF,NOKIA,FI0009000681,NOKIA OYJ /EUR/,X61873133,5902941,0.17,2826,"17,295"
Pictet - AI-Enhanced International Equities ETF,III,GB00B1YW4409,3I GROUP PLC /GBP/,G88473148,B1YW440,0.17,378,"17,810"
Pictet - AI-Enhanced International Equities ETF,COLOB,DK0060448595,COLOPLAST-B /DKK/,K16018192,B8FMRX8,0.16,193,"16,693"
Pictet - AI-Enhanced International Equities ETF,FME,DE0005785802,FRESENIUS MEDICAL CARE AG & CO /EUR/,D2734Z107,5129074,0.16,359,"16,030"
Pictet - AI-Enhanced International Equities ETF,7741,JP3837800006,HOYA CORP /JPY/,J22848105,6441506,0.16,98,"16,341"
Pictet - AI-Enhanced International Equities ETF,BIRG,IE00BD1RP616,BANK OF IRELAND GROUP PL /EUR/,G0756R109,BD1RP61,0.15,776,"15,575"
Pictet - AI-Enhanced International Equities ETF,PST,IT0003796171,POSTE ITALIANE SPA /EUR/,T7S697106,BYYN701,0.15,567,"14,874"
Pictet - AI-Enhanced International Equities ETF,BXB,AU000000BXB1,BRAMBLES LTD /AUD/,Q6634U106,B1FJ0C0,0.15,969,"15,089"
Pictet - AI-Enhanced International Equities ETF,AIR.FP,NL0000235190,AIRBUS SE /EUR/,N0280G100,4012250,0.15,66,"15,275"
Pictet - AI-Enhanced International Equities ETF,CFR,CH0210483332,CIE FINANCIERE RICHEMO-A /CHF/,H25662182,BCRWZ18,0.15,77,"14,818"
Pictet - AI-Enhanced International Equities ETF,4704,JP3637300009,TREND MICRO INC /JPY/,J9298Q104,6125286,0.15,378,"15,057"
Pictet - AI-Enhanced International Equities ETF,FPH,NZFAPE0001S2,FISHER & PAYKEL HEALTHCA /NZD/,Q38992105,6340250,0.15,651,"15,198"
Pictet - AI-Enhanced International Equities ETF,EPIA,SE0015658109,EPIROC AB-A /SEK/,W25918124,BMD58R8,0.15,550,"15,820"
Pictet - AI-Enhanced International Equities ETF,4716,JP3689500001,ORACLE CORP JAPAN /JPY/,J6165M109,6141680,0.14,209,"14,454"
Pictet - AI-Enhanced International Equities ETF,SGO,FR0000125007,COMPAGNIE DE SAINT GOBAI /EUR/,F80343100,7380482,0.14,139,"13,833"
Pictet - AI-Enhanced International Equities ETF,LI,FR0000121964,KLEPIERRE /EUR/,F5396X102,7582556,0.14,381,"14,672"
Pictet - AI-Enhanced International Equities ETF,ENX,NL0006294274,EURONEXT NV /EUR/,N3113K397,BNBNSG0,0.14,101,"14,266"
Pictet - AI-Enhanced International Equities ETF,TEL2B,SE0005190238,TELE2 AB-B SHS /SEK/,W95878166,B97C733,0.14,786,"14,196"
Pictet - AI-Enhanced International Equities ETF,8113,JP3951600000,UNICHARM CORP /JPY/,J94104114,6911485,0.13,2242,"13,634"
Pictet - AI-Enhanced International Equities ETF,669,HK0669013440,TECHTRONIC INDUSTRIES CO /HKD/,Y8563B159,B0190C7,0.13,984,"13,390"
Pictet - AI-Enhanced International Equities ETF,WIX,IL0011301780,WIX.COM LTD,M98068105,BFZCHN7,0.13,150,"13,496"
Pictet - AI-Enhanced International Equities ETF,BN,FR0000120644,DANONE /EUR/,F12033134,B1Y9TB3,0.13,163,"12,853"
Pictet - AI-Enhanced International Equities ETF,LOGN,CH0025751329,LOGITECH INTERNATIONAL-R /CHF/,H50430232,B18ZRK2,0.13,151,"13,243"
Pictet - AI-Enhanced International Equities ETF,1928,JP3420600003,SEKISUI HOUSE LTD /JPY/,J70746136,6793906,0.13,606,"13,561"
Pictet - AI-Enhanced International Equities ETF,AUTO,GB00BVYVFW23,AUTOTRADER GROUP PLC /GBP/,G06708104,BVYVFW2,0.13,1721,"12,678"
Pictet - AI-Enhanced International Equities ETF,4568,JP3475350009,DAIICHI SANKYO CO LTD /JPY/,J11257102,B0J7D91,0.12,631,"12,101"
Pictet - AI-Enhanced International Equities ETF,ANTO,GB0000456144,ANTOFAGASTA PLC /GBP/,G0398N128,45614,0.12,226,"11,777"
Pictet - AI-Enhanced International Equities ETF,EBS,AT0000652011,ERSTE GROUP BANK AG /EUR/,A19494102,5289837,0.12,97,"12,474"
Pictet - AI-Enhanced International Equities ETF,MC,FR0000121014,LVMH MOET HENNESSY LOUIS /EUR/,F58485115,4061412,0.12,18,"11,647"
Pictet - AI-Enhanced International Equities ETF,G1A,DE0006602006,GEA GROUP AG /EUR/,D28304109,4557104,0.12,170,"12,269"
Pictet - AI-Enhanced International Equities ETF,MUV2,DE0008430026,MUENCHENER RUECKVER AG-R /EUR/,D55535104,5294121,0.12,19,"11,569"
Pictet - AI-Enhanced International Equities ETF,RI,FR0000120693,PERNOD RICARD SA /EUR/,F72027109,4682329,0.11,120,"10,611"
Pictet - AI-Enhanced International Equities ETF,COL,AU0000030678,COLES GROUP LTD /AUD/,Q26203408,BYWR0T5,0.11,717,"10,534"
Pictet - AI-Enhanced International Equities ETF,BOL,FR0000039299,BOLIDEN AB /SEK/,W17218210,BPYTZ57,0.11,153,"11,292"
Pictet - AI-Enhanced International Equities ETF,IAG,CA45075E1043,INTL CONSOLIDATED AIRLIN /EUR/,E67674106,B5282K0,0.1,1677,"9,467"
Pictet - AI-Enhanced International Equities ETF,LEG,DE000LEG1110,LEG IMMOBILIEN SE /EUR/,D4960A103,B9G6L89,0.1,140,"10,280"
Pictet - AI-Enhanced International Equities ETF,ALO,FR0010220475,ALSTOM /EUR/,F0259M475,B0DJ8Q5,0.1,298,"9,652"
Pictet - AI-Enhanced International Equities ETF,FRE,DE0005785604,FRESENIUS SE & CO KGAA /EUR/,D27348263,4352097,0.1,171,"9,520"
Pictet - AI-Enhanced International Equities ETF,27,HK0027032686,GALAXY ENTERTAINMENT GRO /HKD/,Y2679D118,6465874,0.1,1972,"10,234"
Pictet - AI-Enhanced International Equities ETF,LUMI,IL0006046119,BANK LEUMI LE-ISRAEL /ILS/,M16043107,6076425,0.1,429,"10,272"
Pictet - AI-Enhanced International Equities ETF,CYBR,IL0011334468,CYBERARK SOFTWARE LTD/ISRAEL,M2682V108,BQT3XY6,0.1,24,"10,300"
Pictet - AI-Enhanced International Equities ETF,ENT,IM00B5VQMV65,ENTAIN PLC /GBP/,G3167C109,B5VQMV6,0.1,1190,"10,139"
Pictet - AI-Enhanced International Equities ETF,3038,JP3291200008,KOBE BUSSAN CO LTD /JPY/,J3478K102,B14RJB7,0.1,409,"10,185"
Pictet - AI-Enhanced International Equities ETF,OMV,AT0000743059,OMV AG /EUR/,A51460110,4651459,0.1,159,"9,503"
Pictet - AI-Enhanced International Equities ETF,ADM,GB00B02J6398,ADMIRAL GROUP PLC /GBP/,G0110T106,B02J639,0.1,253,"9,521"
Pictet - AI-Enhanced International Equities ETF,KGF,GB0033195214,KINGFISHER PLC /GBP/,G5256E441,3319521,0.08,1868,"8,524"
Pictet - AI-Enhanced International Equities ETF,PNDORA,DK0060252690,PANDORA A/S /DKK/,K7681L102,B44XTX8,0.08,110,"8,523"
Pictet - AI-Enhanced International Equities ETF,SBRY,GB00B019KW72,SAINSBURY (J) PLC /GBP/,G77732173,B019KW7,0.08,2131,"9,269"
Pictet - AI-Enhanced International Equities ETF,CON,DE0005439004,CONTINENTAL AG /EUR/,D16212140,4598589,0.08,110,"8,805"
Pictet - AI-Enhanced International Equities ETF,STLAM,NL00150001Q9,STELLANTIS NV /EUR/,N82405106,BMD8KX7,0.07,814,"7,885"
Pictet - AI-Enhanced International Equities ETF,SCHP,CH0024638196,SCHINDLER HOLDING-PART C /CHF/,H7258G209,B11TCY0,0.07,20,"7,786"
Pictet - AI-Enhanced International Equities ETF,KPN,NL0000009082,KONINKLIJKE KPN NV /EUR/,N4297B146,5956078,0.07,1642,"8,014"
Pictet - AI-Enhanced International Equities ETF,6301,JP3304200003,KOMATSU LTD /JPY/,J35759125,6496584,0.07,197,"7,501"
Pictet - AI-Enhanced International Equities ETF,LATOB,SE0010100958,INVESTMENT AB LATOUR-B S /SEK/,W5R10B108,BZ404X1,0.07,286,"7,191"
Pictet - AI-Enhanced International Equities ETF,NN,NL0010773842,NN GROUP NV /EUR/,N64038107,BNG8PQ9,0.06,78,"6,162"
Pictet - AI-Enhanced International Equities ETF,VWS,DK0061539921,VESTAS WIND SYSTEMS A/S /DKK/,K9773J201,BN4MYF5,0.06,210,"6,304"
Pictet - AI-Enhanced International Equities ETF,AV/,GB00BPQY8M80,AVIVA PLC /GBP/,G0683Q158,BPQY8M8,0.06,721,"6,302"
Pictet - AI-Enhanced International Equities ETF,REC,IT0003828271,RECORDATI INDUSTRIA CHIM /EUR/,T78458139,B07DRZ5,0.06,127,"7,042"
Pictet - AI-Enhanced International Equities ETF,1997,KYG9593A1040,WHARF REAL ESTATE INVEST /HKD/,G9593A104,BF0GWS4,0.06,1800,"6,407"
Pictet - AI-Enhanced International Equities ETF,4661,JP3198900007,ORIENTAL LAND CO LTD /JPY/,J6174U100,6648891,0.06,378,"6,790"
Pictet - AI-Enhanced International Equities ETF,MZTF,IL0006954379,MIZRAHI TEFAHOT BANK LTD /ILS/,M7031A135,6916703,0.05,74,"5,742"
Pictet - AI-Enhanced International Equities ETF,NEM,DE0006452907,NEMETSCHEK SE  /EUR/,D56134105,5633962,0.05,60,"5,282"
Pictet - AI-Enhanced International Equities ETF,TTE,FR0000120271,TOTALENERGIES SE /EUR/,F92124100,B15C557,0.05,81,"5,877"
Pictet - AI-Enhanced International Equities ETF,AKRBP,NO0010345853,AKER BP ASA /NOK/,R0139K100,B1L95G3,0.05,200,"5,896"
Pictet - AI-Enhanced International Equities ETF,RIO,GB0007188757,RIO TINTO LTD /AUD/,Q81437107,6220103,0.05,52,"5,700"
Pictet - AI-Enhanced International Equities ETF,REA,AU000000REA9,REA GROUP LTD /AUD/,Q8051B108,6198578,0.05,38,"5,013"
Pictet - AI-Enhanced International Equities ETF,EDPR,ES0127797019,EDP RENOVAVEIS SA /EUR/,E3847K101,B39GNW2,0.04,320,"4,860"
Pictet - Cleaner Planet ETF,AMAT,US0382221051,APPLIED MATERIALS INC,38222105,2046552,6.35,2506,"855,398"
Pictet - Cleaner Planet ETF,ASML,NL0010273215,ASML HOLDING NV /EUR/,N07059202,B929F46,6.28,596,"847,510"
Pictet - Cleaner Planet ETF,CDNS,US1273871087,CADENCE DESIGN SYS INC,127387108,2302232,4.52,2015,"609,880"
Pictet - Cleaner Planet ETF,TT,IE00BK9ZQ967,TRANE TECHNOLOGIES PLC,G8994E103,BK9ZQ96,3.66,1159,"493,815"
Pictet - Cleaner Planet ETF,SU.FP,FR0000121972,SCHNEIDER ELEC SA /EUR/,F86921107,4834108,3.27,1533,"441,470"
Pictet - Cleaner Planet ETF,MRVL,US5738741041,MARVELL TECHNOLOGY INC,573874104,BNKJSM5,3.21,5326,"433,217"
Pictet - Cleaner Planet ETF,NXPI,NL0009538784,NXP SEMICONDUCTORS NV,N6596X109,B505PN7,3.15,1824,"425,904"
Pictet - Cleaner Planet ETF,ADSK,US0527691069,AUTODESK INC,52769106,2065159,2.97,1569,"401,162"
Pictet - Cleaner Planet ETF,ETN,IE00B8KQN827,EATON CORP PLC,G29183103,B8KQN82,2.96,1129,"400,084"
Pictet - Cleaner Planet ETF,TMO,US8835561023,THERMO FISHER SCIENTIFIC INC,883556102,2886907,2.79,636,"376,614"
Pictet - Cleaner Planet ETF,KLAC,US4824801009,KLA CORP,482480100,2480138,2.78,223,"375,690"
Pictet - Cleaner Planet ETF,IFX,DE0006231004,INFINEON TECHNOLOGIES AG /EUR/,D35415104,5889505,2.72,7358,"366,909"
Pictet - Cleaner Planet ETF,ECL,US2788651006,ECOLAB INC,278865100,2304227,2.66,1266,"358,063"
Pictet - Cleaner Planet ETF,AVGO,US11135F1012,BROADCOM INC,11135F101,BDZ78H9,2.62,1070,"353,881"
Pictet - Cleaner Planet ETF,TSM,TW0002330008,TAIWAN SEMICONDUCTOR-SP ADR,874039100,2113382,2.55,1016,"344,983"
Pictet - Cleaner Planet ETF,ADI,US0326541051,ANALOG DEVICES INC,32654105,2032067,2.51,1063,"338,778"
Pictet - Cleaner Planet ETF,ON,US6821891057,ON SEMICONDUCTOR,682189105,2583576,2.03,4400,"273,680"
Pictet - Cleaner Planet ETF,IBE,ES0144580Y14,IBERDROLA SA /EUR/,E6165F166,B288C92,1.97,11778,"265,415"
Pictet - Cleaner Planet ETF,FSLR,US3364331070,FIRST SOLAR INC,336433107,B1HMF22,1.72,1038,"232,522"
Pictet - Cleaner Planet ETF,NEE,US65339F1012,NEXTERA ENERGY INC,65339F101,2328915,1.64,2511,"221,420"
Pictet - Cleaner Planet ETF,CPRT,US2172041061,COPART INC,217204106,2208073,1.59,5309,"213,847"
Pictet - Cleaner Planet ETF,SAP,DE0007164600,SAP SE /EUR/,D66992104,4846288,1.58,1082,"212,487"
Pictet - Cleaner Planet ETF,XEL,US98389B1008,XCEL ENERGY INC,98389B100,2614807,1.57,2780,"211,197"
Pictet - Cleaner Planet ETF,ASM,NL0000334118,ASM INTERNATIONAL NV /EUR/,N07045201,5165294,1.56,252,"210,136"
Pictet - Cleaner Planet ETF,TTEK,US88162G1031,TETRA TECH INC,88162G103,2883890,1.54,5475,"209,255"
Pictet - Cleaner Planet ETF,BLD,US89055F1030,TOPBUILD CORP,89055F103,BZ0P3W2,1.52,428,"205,479"
Pictet - Cleaner Planet ETF,CNM,US21874C1027,CORE & MAIN INC-CLASS A,21874C102,BNXKS92,1.44,3581,"194,054"
Pictet - Cleaner Planet ETF,WM,US94106L1098,WASTE MANAGEMENT INC,94106L109,2937667,1.43,865,"193,007"
Pictet - Cleaner Planet ETF,XYL,US98419M1009,XYLEM INC,98419M100,B3P2CN8,1.35,1329,"183,296"
Pictet - Cleaner Planet ETF,MPWR,US6098391054,MONOLITHIC POWER SYSTEMS INC,609839105,B01Z7J1,1.34,153,"181,022"
Pictet - Cleaner Planet ETF,BEAN,CH1101098163,BELIMO HOLDING AG-REG /CHF/,H07171129,BP0QDP8,1.32,163,"178,057"
Pictet - Cleaner Planet ETF,8035,JP3571400005,TOKYO ELECTRON LTD /JPY/,J86957115,6895675,1.26,630,"170,366"
Pictet - Cleaner Planet ETF,A,US00846U1016,AGILENT TECHNOLOGIES INC,00846U101,2520153,1.25,1269,"169,120"
Pictet - Cleaner Planet ETF,SWECB,SE0014960373,SWECO AB-B SHS /SEK/,W31065225,BLN9XH8,1.22,9881,"163,685"
Pictet - Cleaner Planet ETF,CARR,US14448C1045,CARRIER GLOBAL CORP,14448C104,BK4N0D7,1.21,2736,"163,585"
Pictet - Cleaner Planet ETF,SIE.GR,DE0007236101,SIEMENS AG-REG /EUR/,D69671218,5727973,1.12,497,"151,752"
Pictet - Cleaner Planet ETF,WCN,CA94106B1013,WASTE CONNECTIONS INC,94106B101,BYVG1F6,1.02,818,"136,794"
Pictet - Cleaner Planet ETF,RSG,US7607591002,REPUBLIC SERVICES INC,760759100,2262530,0.99,626,"134,434"
Pictet - Cleaner Planet ETF,PNR,IE00BLS09M33,PENTAIR PLC,G7S00T104,BLS09M3,0.99,1272,"134,718"
Pictet - Cleaner Planet ETF,ANET,US0404131064,ARISTA NETWORKS INC,40413205,BL9XPM3,0.93,845,"125,187"
Pictet - Cleaner Planet ETF,CSL,AU000000CSL8,CARLISLE COS INC,142339100,2176318,0.83,326,"111,495"
Pictet - Cleaner Planet ETF,SNPS,US8716071076,SYNOPSYS INC,871607107,2867719,0.81,229,"109,920"
Pictet - Cleaner Planet ETF,IR,US45687V1061,INGERSOLL-RAND INC,45687V106,BL5GZ82,0.77,1168,"103,800"
Pictet - Cleaner Planet ETF,ROK,US7739031091,ROCKWELL AUTOMATION INC,773903109,2754060,0.76,240,"102,415"
Pictet - Cleaner Planet ETF,DSY,FR0014003TT8,DASSAULT SYSTEMES SE /EUR/,F24571451,BM8H5Y5,0.74,3678,"100,522"
Pictet - Cleaner Planet ETF,NVDA,US67066G1040,NVIDIA CORP,67066G104,2379504,0.74,523,"100,683"
Pictet - Cleaner Planet ETF,3750,CNE100003662,CONTEMPORARY AMPEREX TEC /HKD/,Y1R48E113,BT9QPW8,0.74,1631,"99,771"
Pictet - Cleaner Planet ETF,TSLA,US88160R1014,TESLA INC,88160R101,B616C79,0.73,236,"98,308"
Pictet - Cleaner Planet ETF,NEM,DE0006452907,NEMETSCHEK SE  /EUR/,D56134105,5633962,0.7,1068,"94,026"
Pictet - Cleaner Planet ETF,AWK,US0304201033,AMERICAN WATER WORKS CO INC,30420103,B2R3PV1,0.7,731,"94,299"
Pictet - Cleaner Planet ETF,ALB,US0126531013,ALBEMARLE CORP,12653101,2046853,0.68,503,"90,892"
Pictet - Cleaner Planet ETF,SSE,GB0007908733,SSE PLC /GBP/,G8842P102,790873,0.68,2756,"91,878"
Pictet - Cleaner Planet ETF,DLR,US2538681030,DIGITAL REALTY TRUST INC,253868103,B03GQS4,0.67,534,"89,413"
Pictet - Cleaner Planet ETF,SFM,US85208M1027,SPROUTS FARMERS MARKET INC,85208M102,BCGCR79,0.6,1146,"80,976"
Pictet - Cleaner Planet ETF,NXT,GB0032089863,NEXTPOWER INC-CL A,65290E101,BR1GTS6,0.6,676,"81,850"
Pictet - Cleaner Planet ETF,BLDR,US12008R1077,BUILDERS FIRSTSOURCE INC,12008R107,B0BV2M7,0.58,677,"78,011"
